No,Kata Tunggal,Arti,Jamak Taksir,Arti Jamak,Contoh Kalimat,Terjemah
1,كَلْبٌ,anjing,أَكْلابٌ,anjing-anjing,نَبَحَ الْكِلَابُ بِصَوْتٍ عَالٍ,Anjing-anjing menggonggong dengan keras
2,فَرَسٌ,kuda,أَفْراسٌ,kuda-kuda,رَكِبَ الْجُنُوْدُ ظُهُوْرَ الْأَفْرَاسِ,Para tentara menunggangi kuda-kuda
3,بَقَرَةٌ,sapi,أَبْقَارٌ,sapi-sapi,رَعَى أَبِيْ أَبْقَارَهُ فِيْ حَقْلٍ,Ayahku menggembala sapi-sapinya di ladang
4,جَمَلٌ,unta,أَجْمَالٌ,unta-unta,تَشْرَبُ الْجَمَالُ الْكَثِيْرَ مِنَ المَاءِ,Unta-unta meminum air banyak sekali
5,دَجَاجَةٌ,ayam,أَدْجَاجٌ,ayam-ayam,رَكَِضَ الّدَّجَاجُ إِذَا نَزَلَ الْمَطَرُ,Ayam-ayam berlari saat turunnya hujan
6,غَزَالٌ,rusa,أَغْزَالٌ,rusa-rusa,رَأَيْتُ أَغْزَالًا فِيْ حَدِيْقَةِ حَيَوَانَاتٍ,Aku melihat rusa-rusa di kebun binatang
7,سَمَكَةٌ,ikan,أَسْماكٌ,ikan-ikan,قَدْ أَكَلَتْ تِلْكَ الْقِطَّةُ أَسْمَاكِيْ,Sungguh kucing itu telah memakan ikan-ikanku
8,دُبٌّ,beruang,أَدْبَابٌ,beruang-beruang,الدُّبَّةُ تَعِيشُ في الجُحورِ في الغاباتِ.,Beruang-bearuang hidup di dalam gua-gua di hutan.
9,حِمَارٌ,keledai,أَحْمَارٌ,keledai-keledai,الحُمُرُ تُستَخدَمُ لِنَقلِ الحُمُولَةِ في المناطِقِ الجَبَلِيَّةِ.,Keledai-keledai digunakan untuk mengangkut beban di daerah-daerah pegunungan.
10,ذِئْبٌ,serigala,أَذْآبٌ,serigala-serigala,الذِّئَابُ تَصطادُ الفَرائِسَ في الغاباتِ.,Serigala-serigala memburu mangsa di hutan.
11,زَرَافَةٌ,jeparah,أَزْرَافٌ,jerapah-jerapah,الزَّرَافَاتُ لَهَا أَعنَاقٌ طَوِيلَةٌ لِتَصلُ إلى أَعلَى الأَغصَانِ.,Jerapah-jerapah memiliki leher panjang untuk mencapai daun-daun pohon yang tinggi.
12,كِتَابٌ,buku,أَكْتَبٌ,buku-buku,الكُتُبُ تَتنَوَّعُ في المَكتَبَةِ بِمَواضِيعِهَا وأَلوانِهَا.,Buku-buku beragam topik dan warnanya di perpustakaan.
13,قَلَمٌ,pena,أَقْلَامٌ,pena-pena,الأَقلامُ مُتَنَوِّعَةٌ وَتُستَخدَمُ لِلكِتابَةِ والرِّسَمِ.,Pulpen-pulpen bervariasi dan digunakan untuk menulis dan menggambar.
14,بَيْتٌ,rumah,أَبْيُوتٌ,rumah-rumah,البُيُوتُ في القَريَةِ مُبنِيَةٌ بِالطُّوبِ والحَجَرِ.,Rumah-rumah di desa dibangun dengan bata dan batu.
15,شَجَرَةٌ,pohon,أَشْجَارٌ,pohon-pohon,الشَّجَرُ يُوفِّرُ الظِّلَّ والأكسِجينَ لِلهَواءِ في الطَّبيعَةِ.,Pohon-pohon menyediakan teduh dan oksigen bagi udara di alam.
16,وَرْدَةٌ,bunga,أَوْرَادٌ,bunga-bunga,لوَرَدُ مِنَ الزَّهْرِ فِي الحَدِيقَةِ يَعْطِي رَائِحَةً جَمِيلَةً.,Bunga-bunga mawar di taman memberikan aroma yang indah.
17,سَيَّارَةٌ,mobil,أَسْيَارٌ,mobil-mobil,السَّيَّارَاتُ تَسْتَخْدِمُ فِي النَّقْلِ اليَوْمِيِّ إلَى العَمَلِ.,Mobil-mobil digunakan untuk transportasi sehari-hari ke tempat kerja.
18,حَاسُوبٌ,komputer,أَحْسَابٌ,komputer-komputer,الأَحْسَابُ الإلِكْتْرونِيَّةُ تُسَاعِدُ فِي العَمَلِ الإدَارِيِّ.,Komputer-komputer elektronik membantu dalam pekerjaan administratif.
19,قِطٌّ,kucing,أَقْطَطٌ,kucing-kucing,القِطَطُ تَحِبُّ اللَّعِبَ وَالنَّوْمَ.,Kucing-kucing suka bermain dan tidur.
20,مَدْرَسَةٌ,sekolah,أَمْدَارٌ,sekolah-sekolah,المَدَارِسُ تُعْلِمُ الطُّلَّابَ العِلْمَ وَالمَعْرِفَةَ.,Sekolah-sekolah mengajarkan ilmu pengetahuan dan pengetahuan kepada siswa.
21,مُسْتَشْفَىٰ,rumah sakit,أَمْسَافٍ,rumah sakit-rumah sakit,المُسْتَشْفَيَاتُ تَقْدِمُ الرِّعَايَةَ الصِّحِّيَّةَ لِلْمَرْضَى.,Rumah sakit menyediakan perawatan medis bagi pasien.
22,مَسْجِدٌ,masjid,أَمْسَاجِدٌ,masjid-masjid,الْمَسَاجِدُ مَكَانٌ لِلصَّلاَةِ وَالتَّعَبُّدِ.,Masjid-masjid adalah tempat untuk salat dan ibadah.
23,جَامِعَةٌ,universitas,أَجَامِعٌ,universitas-universitas,الجَامِعَاتُ تُقَدِّمُ التَّعْلِيمَ العُلْيَا لِلطُّلَّابِ.,Universitas-universitas memberikan pendidikan tinggi kepada mahasiswa.
24,كُرْسِيٌّ,kursi,أَكْرَاسٌ,kursi-kursi,الكُرَاسِيُّ مَوْجُودَةٌ فِي الصَّالَةِ لِلضُّيُوفِ لِلجُلُوسِ.,Kursi-kursi tersedia di ruang tamu untuk tamu duduk.
25,طَاوِلَةٌ,meja,أَطْوَالٌ,meja-meja,الطَّوَاوِلُ فِي الغُرْفَةِ تُسَاعِدُ فِي تَنَاوُلِ الطَّعَامِ وَالقِرَاءَةِ.,Meja-meja di ruang menolong dalam makan dan membaca.
26,مِفْتَاحٌ,kunci,أَمْفَاتٌ,kunci-kunci,لمَفَاتِيحُ عَلى الطَّاوِلَةِ في المَنْزِلِ.,Kunci-kunci ada di atas meja di rumah.
27,سَاعَةٌ,jam,أَسَاعٍ,jam-jam,السَّاعَاتُ تُظْهِرُ الوَقْتَ بِدَقَّةٍ كُلَّ سَاعَةٍ.,Jam-jam menunjukkan waktu dengan tepat setiap jamnya.
28,غُرْفَةٌ,ruangan,أَغْرُفٌ,ruangan-ruangan,الغُرَفُ فِي الفِنْدَقِ كَانَتْ وَاسِعَةً وَمُرِيحَةً.,Kamar-kamar di hotel itu luas dan nyaman.
29,جَدِيدٌ,kakek,أَجْدَادٌ,kakek-nenek,الجُدُدُ مُتَوَفِّرَةٌ فِي السُّوقِ الآن.,Barang-barang baru tersedia di pasar sekarang.
30,شَارِعٌ,jalan,أَشْوَارٌ,jalan-jalan,الشُّوَارِعُ مَزْدَحِمَةٌ خَلَالَ فَتْرَاتِ الذُّروَةِ.,Jalan-jalan ramai selama jam sibuk.
31,عُمْرٌ,umur,أَعْمَارٌ,umur-umur,الأَعْمَارُ تُعْتَبَرُ مِنْ أَسَاسِ الْخُبرَةِ وَالْحِكْمَةِ.,Umur-umur dianggap sebagai dasar pengalaman dan kebijaksanaan.
32,حَيَوَانٌ,hewan,أَحْيَاءٌ,hewan-hewan,الحَيَوَانَاتُ فِي الغَابَةِ تَبْحَثُ عَنْ الطَّعَامِ وَالمَأْوَى.,Hewan-hewan di hutan mencari makanan dan tempat berlindung.
33,طَبِيبٌ,dokter,أَطْبَابٌ,dokter-dokter,الأَطْبَاءُ يَعْمَلُونَ بِالْمُسْتَشْفَيَاتِ لِمُعَالَجَةِ الْمَرْضَى.,Dokter-dokter bekerja di rumah sakit untuk merawat pasien.
34,كَاتِبٌ,penulis,أَكَاتِيبٌ,penulis-penulis,الكُتَّابُ يُنْشِرُونَ أَعْمَالَهُمْ عَنْ طَرِيقِ النَّشْرِ.,Penulis-penulis menerbitkan karya-karya mereka melalui penerbitan.
35,مُمَرِّضٌ,perawat,أَمْمَارِضٌ,perawat-perawat,الْمُمَرِّضُونَ يُقْدِمُونَ الرِّعَايَةَ لِلْمَرْضَى فِي الْمُسْتَشْفَيَاتِ.,Perawat-perawat memberikan perawatan kepada pasien di rumah sakit.
36,طالب,siswa,طلاب,para siswa,الطُّلَّابُ يَدْرُسُونَ بِجَدٍّ فِي الْمَدَارِسِ لِنَجَاحِهِمْ.,Mahasiswa-mahasiswa belajar dengan tekun di sekolah untuk kesuksesan mereka.
37,باب,pintu,أبواب,pintu-pintu,الأَبْوَابُ فِي الْمَنْزِلِ تَحْمِي مِنَ الْخَارِجِ.,Pintu-pintu di rumah melindungi dari luar.
38,كتاب,buku,كتب,buku-buku,الْكُتُبُ مَوْجُودَةٌ عَلَى الرَّفِّ فِي الْمَكْتَبَةِ.,Buku-buku tersedia di rak-rak di perpustakaan.
39,مسجد,masjid,مساجد,masjid-masjid,الْمَسَاجِدُ مَكَانٌ لِلصَّلاَةِ وَالتَّعَبُّدِ لِلْمُسْلِمِينَ.,Masjid-masjid adalah tempat untuk salat dan ibadah bagi umat Islam.
40,دار,rumah,دور,rumah-rumah,الدُّوُرُ السَّكَنِيَّةُ فِي الْحَيِّ هِيَ مَكَانٌ لِلْإِقَامَةِ.,Rumah-rumah perumahan di lingkungan adalah tempat tinggal.
41,جبل,gunung,جبال,gunung-gunung,الْجِبَالُ تُعْتَبَرُ مِنْ أَعْلَى نُقُطِ الأَرْضِ.,Gunung-gunung dianggap sebagai titik tertinggi di Bumi.
42,مدينة,kota,مدن,kota-kota,الْمُدُنُ تُعْتَبَرُ مِنْ أَكْبَرِ الأَحْيَاءِ الْبَشَرِيَّةِ.,Kota-kota dianggap sebagai pusat kehidupan manusia yang besar.
43,معلم,guru,معلمون,para guru,الْمُعَلِّمُونَ يُعَلِّمُونَ الطُّلَّابَ الْمَوَادَ الدِّرَاسِيَّةَ.,Guru-guru mengajar siswa-siswa mata pelajaran sekolah.
44,سيارة,mobil,سيارات,mobil-mobil,السَّيَّارَاتُ تُسْتَخْدَمُ كَوسِيلَةِ لِلتَّنْقِلِ بَيْنَ الأَمَاكِنِ.,Mobil-mobil digunakan sebagai sarana transportasi antara tempat-tempat.
45,دكان,toko,دكاكين,toko-toko,الدُّكَاكِينُ تُوَفِّرُ السَّلْعَ الْيَوْمِيَّةَ لِلنَّاسِ فِي السُّوقِ.,Toko-toko menyediakan barang-barang sehari-hari untuk orang-orang di pasar.
46,قلم,pena,أقلام,pena-pena,الأَقْلَامُ مُهَمَّةٌ لِلْكِتَابَةِ وَالرَّسْمِ.,Pulpen-pulpen penting untuk menulis dan menggambar.
47,مدرسة,sekolah,مدارس,sekolah-sekolah,الْمَدَارِسُ تُعْلِمُ الطُّلَّابَ مُجَمَّعَةً عَنْ الْمَوَادِ الدِّرَاسِيَّةِ.,Sekolah-sekolah mengajarkan siswa-siswa tentang mata pelajaran sekolah.
48,طالب,murid,طلبة,para murid,الطُّلَّابُ يَذْهَبُونَ إِلَى الْمَدَرَسَةِ يَوْمِيًّا لِلدِّرَاسَةِ.,Siswa-siswa pergi ke sekolah setiap hari untuk belajar.
49,عامل,pekerja,عمال,para pekerja,الْعُمَّالُ يَعْمَلُونَ بِجِدٍّ فِي مَوَاقِعِ الْعَمَلِ.,Pekerja-pekerja bekerja keras di lokasi-lokasi kerja.
50,تاجر,pedagang,تجار,para pedagang,التُّجَّارُ يَبِيعُونَ السُّلَعَ وَيَشْتَرُونَهَا لِبَيْعِهَا لِلزَّبَائِنِ.,Pedagang-pedagang menjual dan membeli barang untuk dijual kepada pelanggan.
51,درس,pelajaran,دروس,pelajaran-pelajaran,دُرُوسِ فِي الْمَدْرَسَةِ مُفِيدَةٌ لِلطُّلَّابِ.,Pelajaran di sekolah bermanfaat bagi siswa.
52,وقت,waktu,أوقات,waktu-waktu,الْأَوْقَاتُ تَمُرُّ بِسُرْعَةٍ عِنْدَمَا نَكُونُ مُشْغَلِينَ.,Waktu berlalu dengan cepat ketika kita sibuk.
53,كتاب,kitab,كتب,kitab-kitab,الْكُتُبُ فِي الْمَكْتَبَةِ مُتَنَوِّعَةٌ وَمُفِيدَةٌ لِلْقِرَاءَةِ.,Buku-buku di perpustakaan bervariasi dan bermanfaat untuk dibaca.
54,رجل,pria,رجال,para pria,الرِّجَالُ فِي الْقَرْيَةِ يَعْمَلُونَ فِي الْحُقُولِ.,Para pria di desa bekerja di ladang.
55,امرأة,wanita,نساء,wanita-wanita,النِّسَاءُ فِي الْجَمْعِيَّةِ يُنَظِّمْنَ فَعَالِيَّاتٍ اجْتِمَاعِيَّةً.,Para wanita di perkumpulan mengatur acara sosial.
56,طالب,siswa,طلاب,siswa-siswa,الطُّلَّابُ فِي الْجَامِعَةِ يَدْرُسُونَ مَوَادًا مُتَنَوِّعَةً.,Mahasiswa di universitas belajar berbagai mata pelajaran.
57,بيت,rumah,بيوت,rumah-rumah,الْبُيُوتُ فِي الْحَيِّ بُنِيَتْ بِتَصَامِيمَ جَمِيلَةٍ.,Rumah-rumah di lingkungan dibangun dengan desain yang indah.
58,مكتب,meja,مكاتب,meja-meja,الْمَكَاتِبُ فِي الشَّرِكَةِ مُجَهَّزَةٌ بِكُلِّ التَّقْنِيَّاتِ الْحَدِيثَةِ.,Kantor-kantor di perusahaan dilengkapi dengan teknologi modern.
59,صحيفة,koran,صحف,koran-koran,الصُّحُفُ فِي الصَّحَافَةِ تُعَرِّضُ الْأَخْبَارَ الْيَوْمِيَّةَ.,Surat kabar di media cetak menampilkan berita harian.
60,نهر,sungai,أنهار,sungai-sungai,الْأَنْهَارُ فِي الْبِلَادِ تُوَفِّرُ مَصَادِرَ مَيَاهٍ غَنِيَّةٍ.,Sungai-sungai di negara ini menyediakan sumber air yang kaya.
61,شجرة,pohon,أشجار,pohon-pohon,شُجَارُ الْغَابَةِ تُوَفِّرُ الظِّلَّ.,Pohon-pohon di hutan menyediakan tempat teduh.
62,باب,pintu,أبواب,pintu-pintu,أَبْوَابُ الْبُيُوتِ مُصْنَعَةٌ مِنَ الْخَشَبِ.,Pintu-pintu rumah terbuat dari kayu.
63,رجل,laki-laki,رجال,laki-laki (banyak),رِجَالُ الشُّرْطَةِ يُحَافِظُونَ عَلَى الْأَمْنِ.,Polisi menjaga keamanan.
64,فتاة,gadis,فتيات,gadis-gadis,فَتَيَاتُ الْمَدْرَسَةِ يَشَارِكْنَ فِي الْأَنْشِطَةِ.,Gadis-gadis sekolah berpartisipasi dalam kegiatan.
65,طالب,pelajar,طلبة,pelajar-pelajar,طُلَّابُ الْجَامِعَةِ يَدْرُسُونَ بِجِدٍّ.,Mahasiswa universitas belajar dengan giat.
66,بحر,laut,بحار,laut-laut,بُحَارُ الْعَالَمِ مَلِيئَةٌ بِالْأَسْرَارِ.,Lautan di dunia penuh dengan rahasia.
67,طريق,jalan,طرق,jalan-jalan,طُرُقُ الْمَدِينَةِ مُزْدَحِمَةٌ.,Jalan-jalan kota padat.
68,كلب,anjing,كلاب,anjing-anjing,كِلَابُ الْجِيَارِ تُحَرِّسُ الْمَنَازِلَ.,Anjing-anjing tetangga menjaga rumah.
69,زهرة,bunga,زهور,bunga-bunga,زُهُورُ الْحَدِيقَةِ تَنْمُو بِشَكْلٍ جَمِيلٍ.,Bunga-bunga di taman tumbuh dengan indah.
70,كتاب,buku,كتب,buku-buku,كُتُبُ الْمَكْتَبَةِ مُفِيدَةٌ لِلْقِرَاءَةِ.,Buku-buku di perpustakaan bermanfaat untuk dibaca.
71,طالب,murid,طلبة,para murid,طُلَّابُ الصَّفِّ يَحْضُرُونَ الدُّرُوسَ بِانْتِظَامٍ.,Siswa-siswa di kelas hadir dalam pelajaran secara teratur.
72,مريض,pasien,مرضى,para pasien,مَرْضَى الْمُسْتَشْفَى يَتَلَقَّوْنَ الْعِلاَجَ.,Pasien-pasien di rumah sakit menerima perawatan.
73,حجر,batu,أحجار,batu-batu,أَحْجَارُ الْبَحْرِ نَاعِمَةٌ.,Batu-batu laut halus.
74,عالم,ilmuwan,علماء,para ilmuwan,عُلَمَاءُ الْفَلَكِ يَدْرُسُونَ النُّجُومَ.,Astronom mempelajari bintang-bintang.
75,قلم,pena,أقلام,pena-pena,قْلاَمُ الرَّصَاصِ مُفِيدَةٌ لِلرَّسْمِ.,Pensil berguna untuk menggambar.
76,كتاب,kitab,كتب,kitab-kitab,كُتُبُ الْأَدَبِ مُمْتَعَةٌ لِلْقِرَاءَةِ.,Buku-buku sastra menyenangkan untuk dibaca.
77,طائر,burung,طيور,burung-burung,طَيُورُ الْحَدِيقَةِ تَغْنِي فِي الصَّبَاحِ.,Burung-burung di taman bernyanyi di pagi hari.
78,شباك,jendela,شبابيك,jendela-jendela,شَبَابِيكُ الْمَنَازِلِ الْقَدِيمَةِ مُزَخَّرَفَةٌ.,Jendela-jendela rumah tua dihias.
79,شارع,jalan,شوارع,jalan-jalan,شَوَارِعُ الْعَاصِمَةِ مُزْدَحِمَةٌ بِالسِّيَارَاتِ.,Jalan-jalan ibu kota padat dengan mobil.
80,ملك,raja,ملوك,para raja,مُلُوكُ التَّارِيخِ كَانَ لَهُمْ تَأْثِيرٌ كَبِيرٌ.,Raja-raja dalam sejarah memiliki pengaruh besar.
81,نجم,bintang,نجوم,bintang-bintang,نُجُومُ السَّمَاءِ تُضِيءُ اللَّيْلَ.,Bintang-bintang di langit menerangi malam.
82,دفت,buku catatan,دفاتر,buku catatan,دَفَاتِرُ الْمَدْرَسَةِ مُلْوَنَةٌ.,Buku tulis sekolah berwarna-warni.
83,يوم,hari,أيام,hari-hari,أَيَّامُ الْأَسْبُوعِ سَبْعَةٌ.,Hari-hari dalam minggu ada tujuh.
84,جبل,gunung,جبال,gunung-gunung,جِبَالُ الْأَلْبِ رَائِعَةٌ.,Pegunungan Alpen menakjubkan.
85,باب,pintu,أبواب,pintu-pintu,أَبْوَابُ الْمَدَارِسِ مَغْلُقَةٌ فِي اللَّيْلِ.,Pintu-pintu sekolah ditutup pada malam hari.
86,بيت,rumah,بيوت,rumah-rumah,بُيُوتُ الْقَرْيَةِ تَقْلِيدِيَّةٌ.,Rumah-rumah di desa tradisional.
87,مسجد,masjid,مساجد,masjid-masjid,مَسَاجِدُ الْمَدِينَةِ مَلِيئَةٌ بِالْمُصَلِّينَ.,Masjid-masjid di kota penuh dengan jamaah.
