No,Kata Tunggal,Arti,Jamak Taksir,Arti Jamak,Contoh Kalimat,Terjemah
88,جبل,gunung,جبال,gunung-gunung,جِبَالُ الْأَطْلَسِ شَاهِقَةٌ.,Pegunungan Atlas menjulang tinggi.
89,كتاب,buku,كتب,buku-buku,كُتُبُ الْفَلْسَفَةِ عَمِيقَةٌ.,Buku-buku filsafat mendalam.
90,معلم,guru,معلمون,para guru,مُعَلِّمُونَ الْمَدْرَسَةِ يُسَاعِدُونَ الطُّلَّابَ.,Guru-guru di sekolah membantu siswa.
91,بحر,laut,بحار,laut-laut,بُحَارُ الْمَحِيطِ وَاسِعَةٌ.,Lautan di samudera luas.
92,درس,pelajaran,دروس,pelajaran-pelajaran,دُرُوسُ الْعُلُومِ مُفِيدَةٌ.,Pelajaran ilmu pengetahuan bermanfaat.
93,سيارة,mobil,سيارات,mobil-mobil,سِيَارَاتُ الْأَجْرَةِ سَرِيعَةٌ.,Taksi-taksi cepat.
94,وقت,waktu,أوقات,waktu-waktu,أَوْقَاتُ الْفَرَاغِ مُهِمَّةٌ.,Waktu luang penting.
95,دكان,toko,دكاكين,toko-toko,دُكَاكِينُ السُّوقِ مُتَنَوِّعَةٌ.,Toko-toko di pasar beragam.
96,قلم,pena,أقلام,pena-pena,أَقْلاَمُ الْحِبْرِ مُفِيدَةٌ.,Pulpen berguna.
97,مدرسة,sekolah,مدارس,sekolah-sekolah,مَدَارِسُ الْقَرْيَةِ صَغِيرَةٌ.,Sekolah-sekolah di desa kecil.
98,معلم,guru,معلمون,para guru,مُعَلِّمُونَ الرِّيَاضِيَّاتِ مُتَمِّمُونَ.,Guru-guru matematika istimewa.
99,طالب,murid,طلبة,para murid,طُلَّابُ الْمَدْرَسَةِ مُجْتَهِدُونَ.,Siswa-siswa sekolah rajin.
100,عامل,pekerja,عمال,para pekerja,عُمَّالُ الْبِنَاءِ يَبْنُونَ الْمَنَازِلَ.,Pekerja konstruksi membangun rumah.
101,تاجر,pedagang,تجار,para pedagang,جَّارُ السُّوقِ نَشِطُونَ.,Pedagang di pasar giat.
102,تلميذ,murid,تلاميذ,murid-murid,تِلَامِيذُ الْفَصْلِ يَدْرُسُونَ بِجِدٍّ.,Siswa-siswa di kelas belajar dengan giat.
103,ملك,raja,ملوك,para raja,مُلُوكُ التَّارِيخِ كَانُوا عُظَمَاءَ.,Raja-raja dalam sejarah hebat.
104,حيوان,hewan,حيوانات,hewan-hewan,حَيَوَانَاتُ الْحَدِيقَةِ مُتَنَوِّعَةٌ.,Hewan-hewan di taman beragam.
105,طبيب,dokter,أطباء,para dokter,أَطْبَاءُ الْمُسْتَشْفَىٰ مُتَخَصِّصُونَ.,Dokter-dokter di rumah sakit ahli.
106,باب,pintu,أبواب,pintu-pintu,أَبْوَابُ الْمَكَاتِبِ مَغْلُقَةٌ.,Pintu-pintu kantor tertutup.
107,شجرة,pohon,أشجار,pohon-pohon,أَشْجَارُ الْحَدِيقَةِ خَضْرَاءُ.,Pohon-pohon di taman hijau.
108,جبل,gunung,جبال,gunung-gunung,جِبَالُ الْهِمَلاَيَا شَاهِقَةٌ.,Pegunungan Himalaya menjulang tinggi.
109,فندق,hotel,فنادق,hotel-hotel,فُنَادِقُ الْمَدِينَةِ فَخِمَةٌ.,Hotel-hotel di kota mewah.
110,مطعم,restoran,مطاعم,restoran-restoran,مَطَاعِمُ الْحَيِّ تَقْدِمُ أَطْعِمَةً لَذِيذَةً.,Restoran-restoran di lingkungan menyajikan makanan lezat.
111,كرسي,kursi,كراسي,kursi-kursi,الْكُرَاسِيُّ فِي الصَّفِّ مُرِيحَةٌ.,Kursi di kelas nyaman.
112,بنت,anak perempuan,بنات,anak-anak perempuan,الْبَنَاتُ يَلْعَبْنَ فِي الْحَدِيقَةِ.,Gadis-gadis bermain di taman.
113,ولد,anak laki-laki,أولاد,anak-anak laki-laki,الْأَوْلَادُ يَدْرُسُونَ فِي الْمَدْرَسَةِ.,Anak-anak laki-laki belajar di sekolah.
114,طريق,jalan,طرق,jalan-jalan,الطُّرُقُ فِي الْمَدِينَةِ مُزْدَحِمَةٌ.,Jalan-jalan di kota padat.
115,بيت,rumah,بيوت,rumah-rumah,الْبُيُوتُ فِي الْقَرْيَةِ صَغِيرَةٌ.,Rumah-rumah di desa kecil.
116,سوق,pasar,أسواق,pasar-pasar,الْأَسْوَاقُ مَلِيئَةٌ بِالْبِضَائِعِ.,Pasar-pasar penuh dengan barang-barang.
117,مكان,tempat,أماكن,tempat-tempat,الْأَمَاكِنُ السِّيَاحِيَّةُ رَائِعَةٌ.,Tempat-tempat wisata indah.
118,كتاب,buku,كتب,buku-buku,الْكُتُبُ مُفِيدَةٌ لِلْقِرَاءَةِ.,Buku-buku bermanfaat untuk dibaca.
119,فيلم,film,أفلام,film-film,الْأَفْلَامُ تُعْرَضُ فِي السِّينِمَا.,Film-film ditayangkan di bioskop.
120,صورة,gambar,صور,gambar-gambar,الصُّوَرُ تَزِيُّنُ الْجُدُرَانَ.,Gambar-gambar menghiasi dinding.
121,اسم,nama,أسماء,nama-nama,الْأَسْمَاءُ مَشْهُورَةٌ فِي الْمُجْتَمَعِ.,Nama-nama terkenal di masyarakat.
122,يوم,hari,أيام,hari-hari,الْأَيَّامُ تَمُرُّ بِسُرْعَةٍ.,Hari-hari berlalu dengan cepat.
123,شهر,bulan,أشهر,bulan-bulan,الْأَشْهُرُ تَتَغَيَّرُ كُلَّ سَنَةٍ.,Bulan-bulan berubah setiap tahun.
124,سنة,tahun,سنوات,tahun-tahun,السِّنُوَاتُ تَمُرُّ وَلَا تَعُودُ.,Tahun-tahun berlalu dan tidak kembali.
125,فصل,musim/kelas,فصول,musim-musim/kelas-kelas,الْفُصُولُ الْأَرْبَعَةُ جَمِيلَةٌ.,Empat musim indah.
126,دولة,negara,دول,negara-negara,الدُّوَلُ تَتَعَاوَنُ فِي الْمُؤْتَمَرَاتِ.,Negara-negara bekerja sama dalam konferensi.
127,مدينة,kota,مدن,kota-kota,الْمُدُنُ كَبِيرَةٌ وَصَاخِبَةٌ.,Kota-kota besar dan ramai.
128,طفل,anak kecil,أطفال,anak-anak kecil,الْأَطْفَالُ يَلْعَبُونَ فِي السَّاحَةِ.,Anak-anak bermain di halaman.
129,قصة,cerita,قصص,cerita-cerita,الْقَصَصُ مُمْتَعَةٌ لِلْأَطْفَالِ.,Cerita-cerita menyenangkan untuk anak-anak.
130,درس,pelajaran,دروس,pelajaran-pelajaran,الدُّرُوسُ مُفِيدَةٌ لِلتَّعْلِمِ.,Pelajaran-pelajaran bermanfaat untuk belajar.
131,فكرة,ide,أفكار,ide-ide,الْأَفْكَارُ الْجَدِيدَةُ تَسَاهَمُ فِي التَّطْوِيرِ.,Ide-ide baru berkontribusi pada pengembangan.
132,مشكلة,masalah,مشاكل,masalah-masalah,الْمُشَاكِلُ تَحْتَاجُ إِلَى حُلُولٍ.,Masalah-masalah membutuhkan solusi.
133,حل,solusi,حلول,solusi-solusi,الْحُلُولُ تَأْتِي بَعْدَ التَّفْكِيرِ الْعَمِيقِ.,Solusi datang setelah pemikiran mendalam.
134,عمل,pekerjaan,أعمال,pekerjaan-pekerjaan,الْأَعْمَالُ تَزْهَرُ فِي السُّوقِ.,Bisnis-bisnis berkembang di pasar.
135,خبر,berita,أخبار,berita-berita,الْأَخْبَارُ تَنْتَشِرُ بِسُرْعَةٍ.,Berita menyebar dengan cepat.
136,حدث,peristiwa,أحداث,peristiwa-peristiwa,الْأَحْدَاثُ تَحْدُثُ فِي كُلِّ يَوْمٍ.,Peristiwa-peristiwa terjadi setiap hari.
137,سؤال,pertanyaan,أسئلة,pertanyaan-pertanyaan,الْأَسْئِلَةُ تَسَاعُدُ عَلَى الْفَهْمِ.,Pertanyaan-pertanyaan membantu dalam pemahaman.
138,جواب,jawaban,أجوبة,jawaban-jawaban,الْأَجْوَبَةُ تَكُونُ مُفِيدَةً.,Jawaban-jawaban bermanfaat.
139,كلمة,kata,كلمات,kata-kata,الْكَلِمَاتُ تَعْبُرُ عَنِ الْأَفْكَارِ.,Kata-kata mengekspresikan ide-ide.
140,جملة,kalimat,جمل,kalimat-kalimat,الْجُمَلُ تَكُونُ النَّصُوصَ.,Kalimat-kalimat membentuk teks.
141,هاتف,telepon,هواتف,telepon-telepon,الْهَوَاتِفُ الْحَدِيثَةُ مُتَطَوِّرَةٌ.,Telepon modern canggih.
142,رسالة,surat,رسائل,surat-surat,الرَّسَائِلُ تَصِلُ بِسُرْعَةٍ.,Pesan-pesan tiba dengan cepat.
143,برنامج,program,برامج,program-program,الْبَرَامِجُ التِّلْفِزْيُونِيَّةُ مُمْتَعَةٌ.,Program-program televisi menyenangkan.
144,موقع,situs,مواقع,situs-situs,الْمَوَاقِعُ الإِلِكْتْرُونِيَّةُ مُفِيدَةٌ.,Situs web bermanfaat.
145,نظام,sistem,أنظمة,sistem-sistem,الْأَنْظِمَةُ تَتَغَيَّرُ مَعَ الْوَقْتِ.,Sistem-sistem berubah seiring waktu.
146,كتاب,buku,كتب,buku-buku,الْكُتُبُ تَحْتَوِي عَلَى الْمَعْرِفَةِ.,Buku-buku berisi pengetahuan.
147,بيت,rumah,بيوت,rumah-rumah,,
148,نافذة,jendela,نوافذ,jendela-jendela,النَّوافِذُ الكَبِيرَةُ في القَصْرِ تُطِلُّ على مَنَاظِرَ طَبِيعِيَّةٍ خَلَّابَةٍ.,Jendela-jendela besar di istana menghadap pemandangan alam yang menakjubkan.
149,طريق,jalan,طرق,jalan-jalan,الطُّرُقُ السَّرِيعَةُ تُسَهِّلُ السَّفَرَ بَيْنَ المَدَانِ الكُبْرَى.,Jalan-jalan cepat memudahkan perjalanan antara kota-kota besar.
150,ساعة,jam,ساعات,jam-jam,السَّاعَاتُ الفَاخِرَةُ تُعْرَضُ في وَاجِهَاتِ المَحَلَّاتِ الرَّاقِيَةِ.,Jam-jam mewah dipajang di jendela toko-toko mewah.
151,درس,pelajaran,دروس,pelajaran-pelajaran,الدُّرُوسُ التِّفَاعُلِيَّةُ تَجْعَلُ التَّعَلُّمَ أَكْثَرَ مُتْعَةً وَفَعَالِيَّةً.,Pelajaran interaktif membuat pembelajaran lebih menyenangkan dan efektif.
152,صورة,gambar,صور,gambar-gambar,الصُّوَرُ الفُوتُوغْرَافِيَّةُ القَدِيمَةُ تَحْكِي قِصَصاً مِنَ المَاضِي.,Foto-foto lama menceritakan kisah-kisah masa lalu.
153,كلمة,kata,كلمات,kata-kata,الكَلِمَاتُ القَوِيَّةُ يُمْكِنُ أَنْ تُغَيِّرَ مَسَارَ الحَيَاةِ.,Kata-kata kuat dapat mengubah arah hidup.
154,اسم,nama,أسماء,nama-nama,أَسْمَاءُ الأَبْطَالِ مَحْفُورَةٌ في صَفَحَاتِ التَّارِيخِ.,Nama-nama pahlawan terukir dalam halaman sejarah.
155,سؤال,pertanyaan,أسئلة,pertanyaan-pertanyaan,الأَسْئِلَةُ الذَّكِيَّةُ تَقُودُ إِلَى اكْتِشَافَاتٍ عَظِيمَةٍ.,Pertanyaan cerdas mengarah pada penemuan-penemuan besar.
156,جواب,jawaban,أجوبة,jawaban-jawaban,الأَجْوِبَةُ الصَّحِيحَةُ تَقُودُ إِلَى النَّجَاحِ وَالتَّفَوُّقِ.,Jawaban yang tepat membawa pada kesuksesan dan keunggulan.
157,سيارة,mobil,سيارات,mobil-mobil,السَّيَّارَاتُ الكَهْرَبَائِيَّةُ تُعْتَبَرُ صَدِيقَةً لِلْبِيئَةِ.,Mobil listrik dianggap ramah lingkungan.
158,كتاب,buku,كتب,buku-buku,الكُتُبُ النَّادِرَةُ تَحْتَفِظُ بِهَا المَكْتَبَاتُ الكَبِيرَةُ بِعِنَايَةٍ.,Buku-buku langka dijaga dengan hati-hati di perpustakaan besar.
159,مسجد,masjid,مساجد,masjid-masjid,المَسَاجِدُ القَدِيمَةُ تَعْكِسُ الفَنَّ الإِسْلَامِيَّ الرَّائِعَ.,Masjid-masjid kuno mencerminkan seni Islam yang indah.
160,مطعم,restoran,مطاعم,restoran-restoran,المَطَاعِمُ الفَاخِرَةُ تُقَدِّمُ أَطْبَاقاً مِنْ مُخْتَلِفِ الثَّقَافَاتِ.,Restoran-restoran mewah menyajikan hidangan dari berbagai budaya.
161,هدية,hadiah,هدايا,hadiah-hadiah,الهَدَايَا الفَاخِرَةُ تَمْلَأُ القَلْبَ بِالفَرَحِ.,Hadiah-hadiah mewah mengisi hati dengan kebahagiaan.
162,شهر,bulan,شهور,bulan-bulan,الشُّهُورُ الصَّيْفِيَّةُ تَشْهَدُ العَدِيدَ مِنَ المَهْرَجَانَاتِ.,Bulan-bulan musim panas menyaksikan banyak festival.
163,يوم,hari,أيام,hari-hari,الأَيَّامُ المُمْطِرَةُ تُضْفِي جَمَالاً خَاصّاً عَلَى المَدِينَةِ.,Hari-hari hujan menambah keindahan kota.
164,مدرسة,sekolah,مدارس,sekolah-sekolah,المَدَارِسُ النَّمُوذَجِيَّةُ تَعْتَمِدُ عَلَى أَحْدَثِ أَسَالِيبِ التَّعْلِيمِ.,Sekolah-sekolah model mengadopsi metode pengajaran terbaru.
165,فصل,kelas,فصول,kelas-kelas,الفُصُولُ الدِّرَاسِيَّةُ مُجَهَّزَةٌ بِأَحْدَثِ التِّقْنِيَاتِ.,Kelas-kelas sekolah dilengkapi dengan teknologi terkini.
166,قلم,pena,أقلام,pena-pena,الأَقْلَامُ الذَّهَبِيَّةُ تُعْتَبَرُ هَدَايَا قَيِّمَةً.,Pulpen emas dianggap sebagai hadiah berharga.
167,كلمة,kata,كلمات,kata-kata,الكَلِمَاتُ اللَّطِيفَةُ تَتْرُكُ أَثَراً إِيجَابِيّاً فِي النُّفُوسِ.,Kata-kata indah meninggalkan dampak positif pada jiwa.
168,جملة,kalimat,جمل,kalimat-kalimat,الجُمَلُ الأَدَبِيَّةُ تُلَامِسُ القُلُوبَ بِرِقَّتِهَا.,Kalimat sastra menyentuh hati dengan kehalusan.
169,مكان,tempat,أماكن,tempat-tempat,الأَمَاكِنُ التَّارِيخِيَّةُ تَجْذِبُ السُّيَّاحَ مِنْ كُلِّ أَنْحَاءِ العَالَمِ.,Tempat-tempat bersejarah menarik wisatawan dari seluruh dunia.
170,صفحة,halaman,صفحات,halaman-halaman,الصَّفَحَاتُ الأَخِيرَةُ مِنَ الكِتَابِ كَانَتْ مُشَوِّقَةً جِدّاً.,Halaman-halaman terakhir buku itu sangat menarik.
171,كراسة,buku catatan,كراسات,buku catatan,الكُرَّاسَاتُ المُلَوَّنَةُ تَجْعَلُ الدِّرَاسَةَ مُتْعَةً لِلأَطْفَالِ.,Buku-buku catatan berwarna membuat belajar menjadi menyenangkan bagi anak-anak.
172,ثوب,pakaian,ثياب,pakaian-pakaian,الثِّيَابُ التَّقْلِيدِيَّةُ تَعْكِسُ ثَقَافَةَ الشُّعُوبِ.,Pakaian tradisional mencerminkan budaya suatu bangsa.
173,رأس,kepala,رؤوس,kepala-kepala,رُؤُوسُ الجِبَالِ مُغَطَّاةٌ بِالثُّلُوجِ البَيْضَاءِ.,Puncak-puncak gunung tertutupi salju putih.
174,يد,tangan,أيدي,tangan-tangan,الأَيْدِي المَاهِرَةُ تُبْدِعُ فِي الأَعْمَالِ الفَنِّيَّةِ.,Tangan-tangan terampil menciptakan karya seni yang indah.
175,عين,mata,عيون,mata-mata,العُيُونُ الزَّرْقَاءُ تَلْمَعُ تَحْتَ ضَوْءِ الشَّمْسِ.,Mata-mata biru berkilau di bawah sinar matahari.
176,قدم,kaki,أقدام,kaki-kaki,الأَقْدَامُ السَّرِيعَةُ تَفُوزُ فِي سِبَاقَاتِ الجَرْيِ.,Kaki-kaki cepat memenangkan perlombaan lari.
177,أصبع,jari,أصابع,jari-jari,الأَصَابِعُ الرَّقِيقَةُ تُعْزِفُ أَلْحَاناً جَمِيلَةً عَلَى البِيَانُو.,Jari-jari halus memainkan lagu-lagu indah di piano.
178,رجل,pria,رجال,pria-pria,الرِّجَالُ الشُّجْعَانُ يَقِفُونَ فِي وَجْهِ الظُّلْمِ.,Lelaki berani berdiri menghadapi ketidakadilan.
179,إمرأة,wanita,نساء,wanita-wanita,النِّسَاءُ الرَّائِدَاتُ يُسَاهِمْنَ فِي تَطْوِيرِ المُجْتَمَعِ.,Wanita pemimpin berkontribusi dalam pengembangan masyarakat.
180,طالب,pelajar,طلاب,pelajar-pelajar,الطُّلَّابُ المُتَفَوِّقُونَ يَحْصُلُونَ عَلَى جَوَائِزِ التَّمَيُّزِ.,Siswa-siswa berprestasi meraih penghargaan keunggulan.
181,معلم,guru,معلمون,guru-guru,المُعَلِّمُونَ المُخْلِصُونَ يُلْهِمُونَ الطُّلَّابَ لِتَحْقِيقِ أَحْلَامِهِمْ.,Guru-guru yang berdedikasi menginspirasi siswa untuk mewujudkan impian mereka.
182,رجل,laki-laki,رجال,laki-laki,,
183,تلميذ,murid,تلاميذ,murid-murid,التَّلَامِيذُ المُجْتَهِدُونَ يُحَقِّقُونَ نَجَاحَاتٍ بَاهِرَةٍ.,Siswa-siswa rajin mencapai kesuksesan gemilang.
184,جندي,tentara,جنود,tentara-tentara,الجُنُودُ البَوَاسِلُ يُدَافِعُونَ عَنِ الوَطَنِ بِكُلِّ شَجَاعَةٍ.,Tentara-tentara pahlawan membela tanah air dengan keberanian.
185,بستان,kebun,بساتين,kebun-kebun,بُسَاتِينُ الْبُرْتُقَالِ تُعْطِي رَائِحَةً مُنْعِشَةً فِي الصَّبَاحِ.,Kebun jeruk memberikan aroma segar di pagi hari.
186,قصة,cerita,قصص,cerita-cerita,قُصُصُ الْأَطْفَالِ تَحْمِلُ فِي طَيَّاتِهَا حِكْمًا عَمِيقًا.,Cerita-cerita anak-anak mengandung hikmah yang dalam.
187,جريدة,koran,جرائد,koran-koran,جَرَائِدُ الْيَوْمِ تُنَقِّلُ آخِرَ الْأَخْبَارِ وَالتَّطْوُرَاتِ.,Surat kabar hari ini menginformasikan berita dan perkembangan terbaru.
